Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

Lab1.exe caused an In Page Error (0xc0000006)
  in module Lab1.exe at 0023:00ac1727.

Error occurred at 2017-01-31_161324.
U:\CS7056_Lab1\Autonomous Agents Lab 1\Lab1.exe, run by stroughm.
36% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3951 MB free].

Context:
EDI:    0x00000000  ESI: 0x013317a8  EAX:   0x00000000
EBX:    0x0027fb68  ECX: 0x00ac1710  EDX:   0x775f353d
EIP:    0x00ac1727  EBP: 0x0027e728  SegCs: 0x00000023
EFlags: 0x00210202  ESP: 0x0027e704  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 06 c6 45 ff 00 c7 45 f4 01 00 00 00 8d 7b 10 

Stack:
0x0027e704: 00000000 00000000 00000000 0027e72c ............,.'.
0x0027e714: 775d0039 00330000 00000001 0000000e 9.]w..3.........
0x0027e724: 00000000 0027e74c 775f3529 0027e814 ....L.'.)5_w..'.
0x0027e734: 0027fb68 0027e864 0027e7e8 0027ed04 h.'.d.'...'...'.
0x0027e744: 775f353d 0027fb68 0027e7fc 775f34fb =5_wh.'...'..4_w
0x0027e754: 0027e814 0027fb68 0027e864 0027e7e8 ..'.h.'.d.'...'.
0x0027e764: 00ac1710 0027fb68 0027e814 0027fb68 ....h.'...'.h.'.
0x0027e774: 775f349c 0027e814 0027fb68 0027e864 .4_w..'.h.'.d.'.
0x0027e784: 0027e7e8 00ac1710 00000000 0027e814 ..'...........'.
0x0027e794: 013317a8 00000000 00000000 00000000 ..3.............
0x0027e7a4: 00000000 00000000 00000000 00000000 ................
0x0027e7b4: 00000000 00000000 00000000 00000000 ................
0x0027e7c4: 00000000 00000000 00000000 00000000 ................
0x0027e7d4: 00000000 04d59d68 04d59d48 00000000 ....h...H.......
0x0027e7e4: 00000000 0027fb68 0000004d 00280000 ....h.'.M.....(.
0x0027e7f4: 0027d000 00000000 0027ecec 775a0143 ..'.......'.C.Zw
0x0027e804: 0027e814 0027e864 0027e814 0027e864 ..'.d.'...'.d.'.
0x0027e814: c0000006 00000010 00000000 00ac1727 ............'...
0x0027e824: 00000003 00000000 013317a8 c000000d ..........3.....
0x0027e834: 00000000 00000000 00000000 00000000 ................
0x0027e844: 00000000 00000000 00000000 00000000 ................
0x0027e854: 00000000 00000000 00000000 00000000 ................
0x0027e864: 0001007f 00000000 00000000 00000000 ................
0x0027e874: 00000000 00000000 00000000 0000027f ................
0x0027e884: 00000022 0000ffff 0036a51e 00000000 ".........6.....
